"","zip","total_donation"
"324","07026",770.51
"325","07003",750
"326","07036",750
"327","07062",750
"328","07440",750
"329","07716",750
"330","07747",750
"331","07801",750
"332","08332",750
"333","08757",710
"334","07735",676.65
"335","08075",647.25
"336","07022",606
"337","08401",600
"338","08203",550
"339","08816",550
"340","08826",550
"341","07034",525
"342","08044",520.51
"343","07928",516.25
"344","07083",507
"345","07830",506.15
"346","07055",500
"347","07066",500
"348","07095",500
"349","07103",500
"350","07106",500
"351","07457",500
"352","07627",500
"353","07657",500
"354","07711",500
"355","07720",500
"356","07727",500
"357","07876",500
"358","07926",500
"359","08098",500
"360","08103",500
"361","08512",500
"362","08758",500
"363","08108",496.48
"364","07645",458.2
"365","07012",403.05
"366","07033",400
"367","08341",370.35
"368","07077",356.15
"369","08824",350
"370","07465",300
"371","08859",300
"372","18938",300
"373","08012",294.21
"374","08620",280
"375","08403",270.25
"376","07442",250
"377","07480",250
"378","07664",250
"379","07826",250
"380","07977",250
"381","08010",250
"382","08086",250
"383","08210",250
"384","08215",250
"385","08310",250
"386","08318",250
"387","08402",250
"388","08083",207.56
"389","08206",200
"390","08317",172.16
"391","08034",150
"392","08021",129
"393","07628",100
"394","08536",100
"395","08562",100
"396","07825",52.05
"397","08096",35
"398","07823",20
"399","07734",1
"400","08872",0.01
